

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Aug 16 19:02:11 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F627A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F627A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   407     026C  1303               	bcf	3,6	;RP1=0, select bank0
   408     026D  009F               	movwf	31	;volatile
   409                           
   410                           ;main.c: 35:     TRISB = 0b00000001;
   411     026E  3001               	movlw	1
   412     026F  1683               	bsf	3,5	;RP0=1, select bank1
   413     0270  1303               	bcf	3,6	;RP1=0, select bank1
   414     0271  0086               	movwf	6	;volatile
   415                           
   416                           ;main.c: 36:     TRISA = 0b00010000;
   417     0272  3010               	movlw	16
   418     0273  0085               	movwf	5	;volatile
   419                           
   420                           ;main.c: 39:     PORTB = 0b00001111;
   421     0274  300F               	movlw	15
   422     0275  1283               	bcf	3,5	;RP0=0, select bank0
   423     0276  1303               	bcf	3,6	;RP1=0, select bank0
   424     0277  0086               	movwf	6	;volatile
   425     0278                     l903:
   426                           
   427                           ;main.c: 40:     PORTA = 0x00;
   428     0278  0185               	clrf	5	;volatile
   429     0279                     l905:
   430                           
   431                           ;main.c: 43:     unsigned char motor_step[4] = {0};
   432     0279  3000               	movlw	0
   433     027A  00AB               	movwf	main@motor_step+3
   434     027B  3000               	movlw	0
   435     027C  00AA               	movwf	main@motor_step+2
   436     027D  3000               	movlw	0
   437     027E  00A9               	movwf	main@motor_step+1
   438     027F  3000               	movlw	0
   439     0280  00A8               	movwf	main@motor_step
   440     0281                     l907:
   441                           
   442                           ;main.c: 44:     unsigned char motor_timer[4] = {0};
   443     0281  3000               	movlw	0
   444     0282  00A7               	movwf	main@motor_timer+3
   445     0283  3000               	movlw	0
   446     0284  00A6               	movwf	main@motor_timer+2
   447     0285  3000               	movlw	0
   448     0286  00A5               	movwf	main@motor_timer+1
   449     0287  3000               	movlw	0
   450     0288  00A4               	movwf	main@motor_timer
   451     0289                     l909:
   452                           
   453                           ;main.c: 45:     unsigned char motor_state[4] = {0};
   454     0289  3000               	movlw	0
   455     028A  00A3               	movwf	main@motor_state+3
   456     028B  3000               	movlw	0
   457     028C  00A2               	movwf	main@motor_state+2
   458     028D  3000               	movlw	0
   459     028E  00A1               	movwf	main@motor_state+1
   460     028F  3000               	movlw	0
   461     0290  00A0               	movwf	main@motor_state
   462     0291                     l911:
   463                           
   464                           ;main.c: 46:     unsigned char sequence_step = 0;
   465     0291  01B1               	clrf	main@sequence_step
   466     0292                     l913:
   467                           
   468                           ;main.c: 47:     unsigned char time_counter = 0;
   469     0292  01AD               	clrf	main@time_counter
   470     0293                     l915:
   471                           
   472                           ;main.c: 50:         _delay((unsigned long)((10)*(4000000/4000.0)));
   473     0293  300D               	movlw	13
   474     0294  00F7               	movwf	??_main+1
   475     0295  30FB               	movlw	251
   476     0296  00F6               	movwf	??_main
   477     0297                     u757:
   478     0297  0BF6               	decfsz	??_main,f
   479     0298  2A97               	goto	u757
   480     0299  0BF7               	decfsz	??_main+1,f
   481     029A  2A97               	goto	u757
   482     029B  2A9C               	nop2
   483     029C                     l917:
   484                           
   485                           ;main.c: 51:         time_counter++;
   486     029C  3001               	movlw	1
   487     029D  1283               	bcf	3,5	;RP0=0, select bank0
   488     029E  1303               	bcf	3,6	;RP1=0, select bank0
   489     029F  07AD               	addwf	main@time_counter,f
   490     02A0                     l919:
   491                           
   492                           ;main.c: 54:         if((time_counter % 2) == 0) {
   493     02A0  182D               	btfsc	main@time_counter,0
   494     02A1  2AA3               	goto	u551
   495     02A2  2AA4               	goto	u550
   496     02A3                     u551:
   497     02A3  2BED               	goto	l1021
   498     02A4                     u550:
   499     02A4                     l921:
   500                           
   501                           ;main.c: 55:             unsigned char sw = scan_matrix();
   502     02A4  21CF               	fcall	_scan_matrix
   503     02A5  1283               	bcf	3,5	;RP0=0, select bank0
   504     02A6  1303               	bcf	3,6	;RP1=0, select bank0
   505     02A7  00AE               	movwf	main@sw
   506     02A8                     l923:
   507                           
   508                           ;main.c: 57:             if(sw != 0 && sw != last_sw_state) {
   509     02A8  082E               	movf	main@sw,w
   510     02A9  1903               	btfsc	3,2
   511     02AA  2AAC               	goto	u561
   512     02AB  2AAD               	goto	u560
   513     02AC                     u561:
   514     02AC  2BED               	goto	l1021
   515     02AD                     u560:
   516     02AD                     l925:
   517     02AD  082E               	movf	main@sw,w
   518     02AE  0640               	xorwf	_last_sw_state,w
   519     02AF  1903               	skipnz
   520     02B0  2AB2               	goto	u571
   521     02B1  2AB3               	goto	u570
   522     02B2                     u571:
   523     02B2  2BED               	goto	l1021
   524     02B3                     u570:
   525     02B3                     l927:
   526                           
   527                           ;main.c: 59:                 PORTB |= 0b00001110;
   528     02B3  300E               	movlw	14
   529     02B4  0486               	iorwf	6,f	;volatile
   530                           
   531                           ;main.c: 61:                 switch(sw) {
   532     02B5  2AF9               	goto	l957
   533     02B6                     l41:	
   534                           ;main.c: 62:                     case 1:
   535                           
   536                           
   537                           ;main.c: 63:                         current_mode = 1;
   538     02B6  3001               	movlw	1
   539     02B7  00C1               	movwf	_current_mode
   540                           
   541                           ;main.c: 64:                         PORTBbits.RB1 = 0;
   542     02B8  1086               	bcf	6,1	;volatile
   543     02B9                     l929:
   544                           
   545                           ;main.c: 65:                         sequence_step = 0;
   546     02B9  01B1               	clrf	main@sequence_step
   547     02BA                     l931:
   548                           
   549                           ;main.c: 66:                         PORTB = (PORTB & 0x0F) | 0b10010000;
   550     02BA  0806               	movf	6,w	;volatile
   551     02BB  390F               	andlw	15
   552     02BC  3890               	iorlw	144
   553     02BD  0086               	movwf	6	;volatile
   554                           
   555                           ;main.c: 67:                         break;
   556     02BE  2B07               	goto	l959
   557     02BF                     l43:	
   558                           ;main.c: 69:                     case 2:
   559                           
   560                           
   561                           ;main.c: 70:                         current_mode = 2;
   562     02BF  3002               	movlw	2
   563     02C0  00C1               	movwf	_current_mode
   564                           
   565                           ;main.c: 71:                         PORTBbits.RB2 = 0;
   566     02C1  1106               	bcf	6,2	;volatile
   567     02C2                     l933:
   568                           
   569                           ;main.c: 73:                         for(int i=0; i<4; i++) {
   570     02C2  01AF               	clrf	main@i
   571     02C3  01B0               	clrf	main@i+1
   572     02C4                     l939:
   573                           
   574                           ;main.c: 74:                             motor_step[i] = 0;
   575     02C4  1283               	bcf	3,5	;RP0=0, select bank0
   576     02C5  1303               	bcf	3,6	;RP1=0, select bank0
   577     02C6  082F               	movf	main@i,w
   578     02C7  3E28               	addlw	(low (main@motor_step| 0))& (0+255)
   579     02C8  0084               	movwf	4
   580     02C9  1383               	bcf	3,7	;select IRP bank0
   581     02CA  0180               	clrf	0
   582                           
   583                           ;main.c: 75:                             motor_timer[i] = 0;
   584     02CB  082F               	movf	main@i,w
   585     02CC  3E24               	addlw	(low (main@motor_timer| 0))& (0+255)
   586     02CD  0084               	movwf	4
   587     02CE  0180               	clrf	0
   588                           
   589                           ;main.c: 76:                             motor_state[i] = 1;
   590     02CF  082F               	movf	main@i,w
   591     02D0  3E20               	addlw	(low (main@motor_state| 0))& (0+255)
   592     02D1  0084               	movwf	4
   593     02D2  3001               	movlw	1
   594     02D3  0080               	movwf	0
   595     02D4                     l941:
   596                           
   597                           ;main.c: 77:                         }
   598     02D4  3001               	movlw	1
   599     02D5  07AF               	addwf	main@i,f
   600     02D6  1803               	skipnc
   601     02D7  0AB0               	incf	main@i+1,f
   602     02D8  3000               	movlw	0
   603     02D9  07B0               	addwf	main@i+1,f
   604     02DA                     l943:
   605     02DA  0830               	movf	main@i+1,w
   606     02DB  3A80               	xorlw	128
   607     02DC  00FF               	movwf	btemp+1
   608     02DD  3080               	movlw	128
   609     02DE  027F               	subwf	btemp+1,w
   610     02DF  1D03               	skipz
   611     02E0  2AE3               	goto	u585
   612     02E1  3004               	movlw	4
   613     02E2  022F               	subwf	main@i,w
   614     02E3                     u585:
   615     02E3  1C03               	skipc
   616     02E4  2AE6               	goto	u581
   617     02E5  2AE7               	goto	u580
   618     02E6                     u581:
   619     02E6  2AC4               	goto	l939
   620     02E7                     u580:
   621     02E7                     l945:
   622                           
   623                           ;main.c: 78:                         PORTB |= 0xF0;
   624     02E7  30F0               	movlw	240
   625     02E8  1283               	bcf	3,5	;RP0=0, select bank0
   626     02E9  1303               	bcf	3,6	;RP1=0, select bank0
   627     02EA  0486               	iorwf	6,f	;volatile
   628                           
   629                           ;main.c: 79:                         break;
   630     02EB  2B07               	goto	l959
   631     02EC                     l46:	
   632                           ;main.c: 81:                     case 3:
   633                           
   634                           
   635                           ;main.c: 82:                         current_mode = 3;
   636     02EC  3003               	movlw	3
   637     02ED  00C1               	movwf	_current_mode
   638                           
   639                           ;main.c: 83:                         PORTBbits.RB3 = 0;
   640     02EE  1186               	bcf	6,3	;volatile
   641     02EF                     l947:
   642                           
   643                           ;main.c: 84:                         sequence_step = 0;
   644     02EF  01B1               	clrf	main@sequence_step
   645     02F0                     l949:
   646                           
   647                           ;main.c: 85:                         PORTB = (PORTB & 0x0F) | 0b00110000;
   648     02F0  0806               	movf	6,w	;volatile
   649     02F1  390F               	andlw	15
   650     02F2  3830               	iorlw	48
   651     02F3  0086               	movwf	6	;volatile
   652                           
   653                           ;main.c: 86:                         break;
   654     02F4  2B07               	goto	l959
   655     02F5                     l951:
   656                           
   657                           ;main.c: 89:                         current_mode = 0;
